x;y
0.0;-0.0
0.01001001001001001;-0.009988697079137108
0.02002002002002002;-0.01992969837024948
0.03003003003003003;-0.02981544952800189
0.04004004004004004;-0.03963846719498448
0.050050050050050046;-0.049391343443754614
0.06006006006006006;-0.059066750153433836
0.07007007007007007;-0.06865744331836897
0.08008008008008008;-0.07815626728641957
0.09009009009009009;-0.08755615892448751
0.10010010010010009;-0.09685015170895982
0.11011011011011011;-0.10603137973879291
0.12012012012012012;-0.11509308166902336
0.13013013013013014;-0.12402860456254991
0.14014014014014015;-0.13283140765809093
0.15015015015015015;-0.14149506605228301
0.16016016016016016;-0.15001327429394862
0.17017017017017017;-0.15837984988862275
0.18018018018018017;-0.16658873671149502
0.19019019019019018;-0.17463400832698517
0.20020020020020018;-0.18250987121323933
0.21021021021021022;-0.19021066788989857
0.22022022022022023;-0.19773087994755958
0.23023023023023023;-0.20506513097741597
0.24024024024024024;-0.2122081893996361
0.2502502502502503;-0.21915497118910454
0.2602602602602603;-0.22590054249722294
0.2702702702702703;-0.23244012216853752
0.2802802802802803;-0.2387690841510308
0.2902902902902903;-0.244882959798987
0.3003003003003003;-0.25077744006741354
0.3103103103103103;-0.25644837759707095
0.3203203203203203;-0.2618917886892381
0.3303303303303303;-0.26710385516941265
0.34034034034034033;-0.2720809261392173
0.35035035035035034;-0.27681951961585893
0.36036036036036034;-0.2813163240585581
0.37037037037037035;-0.2855681997814423
0.38038038038038036;-0.28957218025246734
0.39039039039039036;-0.2933254732780072
0.40040040040040037;-0.2968254620728235
0.41041041041041043;-0.3000697062152018
0.42042042042042044;-0.3030559424871118
0.43043043043043044;-0.30578208559932435
0.44044044044044045;-0.3082462288014887
0.45045045045045046;-0.31044664437724806
0.46046046046046046;-0.3123817840245393
0.47047047047047047;-0.31405027912130085
0.4804804804804805;-0.3154509408768761
0.4904904904904905;-0.31658276036947863
0.5005005005005005;-0.3174449084701482
0.5105105105105106;-0.3180367356537014
0.5205205205205206;-0.3183577716972482
0.5305305305305306;-0.31840772526691263
0.5405405405405406;-0.318186483393467
0.5505505505505506;-0.31769411083765137
0.5605605605605606;-0.316930849346022
0.5705705705705706;-0.3158971167982325
0.5805805805805806;-0.3145935062467199
0.5905905905905906;-0.31302078484982937
0.6006006006006006;-0.3111798926994764
0.6106106106106106;-0.3090719415445047
0.6206206206206206;-0.30669821341096093
0.6306306306306306;-0.3040601591205665
0.6406406406406406;-0.3011593967087257
0.6506506506506506;-0.297997709743468
0.6606606606606606;-0.2945770455467773
0.6706706706706707;-0.2908995133198188
0.6806806806806807;-0.2869673821736266
0.6906906906906907;-0.28278307906686967
0.7007007007007007;-0.27834918665236447
0.7107107107107107;-0.27366844103405613
0.7207207207207207;-0.26874372943623476
0.7307307307307307;-0.26357808778680597
0.7407407407407407;-0.25817469821648004
0.7507507507507507;-0.25253688647578815
0.7607607607607607;-0.24666811927188112
0.7707707707707707;-0.24057200152710448
0.7807807807807807;-0.23425227356139103
0.7907907907907907;-0.22771280820054443
0.8008008008008007;-0.22095760781253282
0.8108108108108109;-0.2139908012739425
0.8208208208208209;-0.2068166408687812
0.8308308308308309;-0.1994394991218516
0.8408408408408409;-0.19186386556894963
0.8508508508508509;-0.18409434346617182
0.8608608608608609;-0.17613564644064575
0.8708708708708709;-0.1679925950850251
0.8808808808808809;-0.1596701134981164
0.8908908908908909;-0.15117322577403
0.9009009009009009;-0.14250705244226902
0.9109109109109109;-0.1336768068611935
0.9209209209209209;-0.12468779156731345
0.9309309309309309;-0.11554539458288664
0.9409409409409409;-0.10625508568430837
0.950950950950951;-0.09682241263379994
0.960960960960961;-0.08725299737691203
0.970970970970971;-0.07755253220837276
0.980980980980981;-0.06772677590881895
0.990990990990991;-0.05778154985495789
1.001001001001001;-0.04772273410571269
1.011011011011011;-0.03755626346691096
1.021021021021021;-0.027288123537076044
1.031031031031031;-0.016924346736887322
1.0410410410410411;-0.006471008324870763
1.0510510510510511;0.004065777598117578
1.0610610610610611;0.014679862093056549
1.0710710710710711;0.025365065393019526
1.0810810810810811;0.036115180916981175
1.0910910910910911;0.046923979284631726
1.1011011011011012;0.057785212329668836
1.1111111111111112;0.06869261710904787
1.1211211211211212;0.07963991990568439
1.1311311311311312;0.09062084022211662
1.1411411411411412;0.10162909476265095
1.1511511511511512;0.11265840140153162
1.1611611611611612;0.12370248313469306
1.1711711711711712;0.1347550720126746
1.1811811811811812;0.14580991305229823
1.1911911911911912;0.15686076812473276
1.2012012012012012;0.16790141981759296
1.2112112112112112;0.17892567526874686
1.2212212212212212;0.1899273699695325
1.2312312312312312;0.20090037153511361
1.2412412412412412;0.21183858343973214
1.2512512512512513;0.22273594871464916
1.2612612612612613;0.23358645360659563
1.2712712712712713;0.24438413119458874
1.2812812812812813;0.25512306496300513
1.2912912912912913;0.26579739232883737
1.3013013013013013;0.2764013081210969
1.3113113113113113;0.2869290680103661
1.3213213213213213;0.2973749918865397
1.3313313313313313;0.3077334671828391
1.3413413413413413;0.3179989521442202
1.3513513513513513;0.32816597903834194
1.3613613613613613;0.3382291573073053
1.3713713713713713;0.34818317665841403
1.3813813813813813;0.3580228100922575
1.3913913913913913;0.36774291686646055
1.4014014014014013;0.3773384453934919
1.4114114114114114;0.38680443607097115
1.4214214214214214;0.3961360240429645
1.4314314314314314;0.40532844189080397
1.4414414414414414;0.414377022252023
1.4514514514514514;0.4232772003660433
1.4614614614614614;0.432024516545306
1.4714714714714714;0.4406146185705898
1.4814814814814814;0.4490432640093104
